landngComptQy,shipngComptQy,y
610,214,0
77,126,0
358,366,0
207,194,0
1766,507,1
560,561,1
1195,250,1
52,35,0
196,120,0
204,273,0
393,0,0
417,250,0
864,1323,1
768,52,0
405,410,0
451,507,0
0,467,0
2924,535,1
169,142,0
0,171,0
0,108,0
1429,426,1
1000,225,1
427,258,0
189,272,0
566,1466,1
1953,1878,1
352,611,0
400,26,0
354,286,0
175,281,0
862,841,1
83,210,0
390,39,0
350,395,0
153,170,0
16,37,0
675,1652,1
1511,210,1
627,319,0
447,351,0
152,201,0
607,836,1
346,0,0
0,155,0
1160,1192,1
767,941,1
194,142,0
461,295,0
0,357,0
364,274,0
196,2449,1
235,91,0
434,466,0
217,218,0
328,396,0
384,209,0
1496,489,1
1135,1192,1
657,450,1
286,347,0
0,97,0
248,191,0
1863,295,1
150,1202,1
16,263,0
196,189,0
8,919,0
345,1062,1
0,199,0
479,190,0
0,57,0
0,34,0
66,51,0
0,53,0
311,286,0
81,265,0
404,439,0
165,139,0
73,121,0
366,249,0
3270,2341,2
708,1149,1
208,701,0
439,489,0
127,19,0
1147,1090,1
147,48,0
698,579,1
89,145,0
244,203,0
226,1205,1
461,1039,1
1188,1802,1
1276,1057,1
451,1018,1
1336,2440,1
0,0,0
338,0,0
298,0,0
268,189,0
529,295,0
490,392,0
0,134,0
1376,1834,1
399,249,0
452,549,0
122,228,0
330,235,0
440,513,0
450,471,0
2016,2019,1
146,81,0
169,256,0
90,530,0
38,229,0
0,142,0
496,391,0
0,315,0
1754,1727,1
210,316,0
226,192,0
626,998,1
22,395,0
690,680,1
210,140,0
641,192,0
692,601,1
475,314,0
2514,1033,1
290,231,0
349,579,0
0,0,0
193,0,0
131,523,0
254,263,0
188,192,0
0,431,0
504,46,0
2137,513,1
509,538,0
2,518,0
192,275,0
446,84,0
660,1227,1
0,1821,1
76,174,0
103,161,0
0,202,0
1310,2956,1
1161,1080,1
915,1227,1
385,255,0
0,22,0
649,522,1
1472,1930,1
369,766,1
56,149,0
0,312,0
592,427,0
1050,733,1
3459,810,1
66,651,0
106,320,0
833,737,1
47,150,0
0,222,0
230,76,0
2159,2241,1
82,269,0
0,129,0
159,126,0
25,69,0
203,203,0
802,1853,1
1104,602,1
640,797,1
682,795,1
418,200,0
58,138,0
0,157,0
1083,640,1
149,214,0
287,309,0
999,622,1
113,106,0
264,236,0
1065,1295,1
966,976,1
252,151,0
483,1,0
77,78,0
269,250,0
152,219,0
316,308,0
83,137,0
67,269,0
251,231,0
1817,476,1
249,87,0
487,445,0
1035,590,1
547,407,0
228,44,0
497,1159,1
270,377,0
66,0,0
172,240,0
418,89,0
129,258,0
397,398,0
0,355,0
798,1649,1
303,1725,1
155,1335,1
836,121,0
696,876,1
312,323,0
1036,1702,1
900,49,0
266,325,0
124,0,0
531,350,0
475,403,0
301,187,0
94,117,0
0,189,0
466,652,1
775,1196,1
0,278,0
212,312,0
467,529,0
395,240,0
449,325,0
868,337,1
48,717,0
155,159,0
1700,2040,1
0,201,0
15,408,0
733,407,1
290,81,0
252,510,0
247,324,0
1,663,0
145,1050,1
330,510,0
117,182,0
593,1460,1
297,371,0
2,77,0
224,2482,1
521,404,0
180,92,0
364,131,0
3781,3109,2
87,272,0
164,188,0
109,85,0
261,0,0
57,14,0
176,143,0
175,201,0
2671,1619,1
455,78,0
1163,2154,1
255,91,0
260,276,0
635,610,1
541,471,0
1091,2887,1
86,201,0
1681,186,1
415,428,0
142,1613,1
0,369,0
417,1195,1
9,145,0
97,180,0
948,384,1
826,1032,1
158,179,0
387,246,0
330,412,0
35,19,0
229,247,0
188,347,0
131,170,0
4,1348,1
41,446,0
286,239,0
517,970,1
291,337,0
152,135,0
411,394,0
203,144,0
383,53,0
0,45,0
89,75,0
108,1208,1
126,260,0
409,356,0
73,167,0
1487,2309,1
92,30,0
221,0,0
1568,1351,1
393,606,0
72,191,0
192,226,0
348,183,0
70,1573,1
168,286,0
136,508,0
753,1703,1
101,340,0
0,170,0
500,497,0
183,471,0
184,62,0
288,287,0
60,386,0
1165,61,1
817,1339,1
628,910,1
637,161,0
69,52,0
498,165,0
148,145,0
78,180,0
691,240,0
241,188,0
3671,1159,2
193,317,0
1627,1247,1
455,383,0
207,362,0
54,180,0
197,214,0
155,15,0
137,0,0
709,565,1
1,513,0
500,1117,1
336,558,0
578,850,1
0,165,0
276,284,0
243,320,0
87,603,0
1209,916,1
177,55,0
106,29,0
313,326,0
153,60,0
618,486,1
0,338,0
494,310,0
208,77,0
169,188,0
3474,3152,2
226,285,0
567,148,0
2976,2424,2
263,263,0
213,313,0
287,284,0
129,331,0
162,421,0
622,691,1
496,500,0
152,189,0
189,137,0
674,408,0
596,1621,1
2199,681,1
712,1626,1
611,161,0
813,579,1
122,622,0
1172,701,1
1250,1536,1
2599,785,1
993,1390,1
375,254,0
185,180,0
98,168,0
160,150,0
0,97,0
375,208,0
136,274,0
183,154,0
1145,960,1
277,379,0
215,102,0
60,0,0
741,679,1
533,360,0
92,241,0
2055,3070,2
2481,1239,1
252,126,0
173,714,0
0,197,0
590,736,1
378,113,0
120,158,0
137,160,0
360,192,0
796,746,1
534,484,0
378,88,0
135,211,0
349,161,0
128,0,0
758,558,1
0,40,0
776,2112,1
2123,949,1
104,12,0
396,1805,1
102,256,0
804,1519,1
148,143,0
429,17,0
353,432,0
209,179,0
217,82,0
379,632,0
1145,408,1
58,348,0
14,154,0
285,320,0
2111,1725,1
319,264,0
1558,2385,1
1074,653,1
410,1167,1
133,143,0
0,396,0
179,289,0
531,500,0
1489,366,1
0,144,0
51,74,0
0,0,0
1054,269,1
33,46,0
154,356,0
107,161,0
194,234,0
296,289,0
244,216,0
322,411,0
218,198,0
1170,486,1
263,187,0
425,54,0
154,1378,1
41,100,0
1128,2688,1
766,808,1
422,303,0
370,177,0
424,1419,1
231,56,0
2329,476,1
706,496,1
26,28,0
459,321,0
434,366,0
409,443,0
275,395,0
148,132,0
149,916,0
761,260,0
206,190,0
471,306,0
382,135,0
185,208,0
411,613,0
304,324,0
917,257,1
631,429,0
159,126,0
1223,1677,1
253,55,0
1613,480,1
492,533,0
113,133,0
2773,1470,1
398,56,0
119,1,0
307,414,0
301,217,0
1099,1015,1
182,116,0
119,87,0
658,295,0
410,440,0
462,179,0
509,2372,1
85,1023,1
246,89,0
135,129,0
177,391,0
221,275,0
372,323,0
1872,212,1
344,440,0
75,284,0
287,174,0
6,654,0
144,1657,1
3766,1702,2
0,54,0
167,162,0
1051,747,1
18,18,0
172,290,0
592,598,1
686,1488,1
183,150,0
365,214,0
35,114,0
910,1826,1
255,125,0
189,193,0
124,96,0
294,128,0
4128,2246,2
344,307,0
213,220,0
367,156,0
1004,191,1
191,139,0
1825,2162,1
240,88,0
55,150,0
21,85,0
393,336,0
83,307,0
175,607,0
334,729,0
247,160,0
258,0,0
105,160,0
962,688,1
22,252,0
638,439,0
992,636,1
464,286,0
3301,2419,2
134,198,0
1137,219,1
268,251,0
443,253,0
175,393,0
410,294,0
809,0,0
260,0,0
662,793,1
253,206,0
469,442,0
363,311,0
62,0,0
312,407,0
596,367,0
377,728,1
508,746,1
109,173,0
507,834,1
118,175,0
944,996,1
513,102,0
4,83,0
1251,360,1
164,196,0
335,502,0
151,31,0
150,137,0
174,340,0
1026,1060,1
858,833,1
436,538,0
0,509,0
1304,1079,1
489,258,0
32,640,0
760,152,0
127,0,0
1571,1132,1
94,164,0
90,55,0
480,294,0
350,414,0
271,309,0
158,140,0
248,62,0
1534,908,1
271,585,0
419,797,1
758,258,0
0,863,0
511,572,0
356,457,0
99,420,0
398,561,0
842,104,0
105,170,0
81,0,0
310,193,0
380,656,0
228,292,0
179,133,0
1110,937,1
841,564,1
396,46,0
206,263,0
260,26,0
2,2,0
132,106,0
0,106,0
584,306,0
756,730,1
104,78,0
333,362,0
201,223,0
1896,605,1
1088,640,1
301,216,0
390,850,1
423,281,0
659,0,0
152,50,0
213,77,0
0,250,0
198,302,0
1300,0,1
845,1626,1
1497,2134,1
4,1707,1
278,381,0
445,251,0
848,204,0
534,165,0
331,757,0
179,186,0
2277,45,1
723,21,0
352,189,0
237,296,0
577,900,1
234,376,0
96,428,0
448,133,0
91,100,0
0,282,0
227,246,0
316,245,0
565,612,1
149,150,0
110,63,0
725,1689,1
234,25,0
55,149,0
238,162,0
240,270,0
302,1528,1
944,1142,1
135,121,0
520,1345,1
1666,108,1
1019,1217,1
4305,3907,2
121,424,0
1165,0,1
255,234,0
124,179,0
282,221,0
170,123,0
163,389,0
2836,1186,1
20,28,0
741,0,0
50,0,0
83,78,0
77,0,0
400,424,0
723,535,1
186,228,0
1070,296,1
392,160,0
1012,1103,1
454,157,0
509,368,0
522,512,0
338,269,0
307,361,0
438,199,0
669,140,0
1684,664,1
3247,2494,2
1491,1618,1
700,2,0
281,130,0
110,2123,1
447,0,0
352,54,0
0,359,0
2120,1381,1
1294,772,1
602,898,1
389,413,0
379,144,0
193,62,0
88,0,0
450,324,0
67,215,0
403,171,0
175,0,0
154,99,0
262,976,1
1158,969,1
112,69,0
177,233,0
3063,4406,2
0,265,0
279,176,0
158,310,0
300,756,0
238,269,0
207,120,0
400,314,0
391,412,0
1711,3633,2
198,116,0
1442,2504,1
1442,2514,1
476,263,0
596,701,1
433,206,0
0,895,0
554,480,0
331,259,0
174,274,0
959,1177,1
152,73,0
165,202,0
106,99,0
1199,604,1
399,684,0
214,144,0
0,2101,1
231,0,0
12,73,0
197,228,0
486,612,1
87,212,0
407,159,0
911,24,0
3093,3506,2
798,1099,1
939,2501,1
815,587,1
184,0,0
98,135,0
0,290,0
657,162,0
160,81,0
228,312,0
1220,409,1
621,734,1
356,253,0
3510,40,1
0,1227,1
0,58,0
2783,1604,1
77,207,0
292,258,0
337,225,0
0,195,0
776,708,1
1070,982,1
414,389,0
174,176,0
692,964,1
34,129,0
289,314,0
571,932,1
702,1258,1
407,134,0
268,268,0
538,513,0
1167,1114,1
1816,2518,1
681,727,1
1301,1431,1
204,642,0
266,311,0
567,984,1
170,186,0
1041,0,0
326,176,0
2121,3304,2
596,764,1
410,379,0
436,78,0
72,1,0
239,161,0
519,516,0
2311,39,1
1248,1072,1
224,167,0
545,270,0
362,355,0
242,107,0
123,11,0
232,582,0
547,734,1
0,153,0
411,0,0
646,412,0
1,2831,1
328,245,0
126,65,0
47,334,0
344,22,0
145,147,0
319,448,0
214,177,0
720,167,0
1288,98,1
250,208,0
25,0,0
202,140,0
59,621,0
394,461,0
3691,2432,2
793,975,1
187,197,0
1553,1427,1
218,275,0
1197,1490,1
728,927,1
51,218,0
43,159,0
276,145,0
188,1099,1
315,407,0
221,196,0
352,345,0
97,125,0
2257,684,1
96,204,0
181,2210,1
792,244,0
415,210,0
164,1,0
487,377,0
206,236,0
505,536,0
441,488,0
642,1905,1
288,14,0
355,22,0
121,182,0
434,239,0
264,249,0
598,211,0
884,1133,1
181,165,0
201,163,0
207,222,0
180,100,0
1078,1845,1
1732,2446,1
788,785,1
264,136,0
177,328,0
1064,1098,1
214,398,0
148,31,0
1107,1058,1
84,127,0
196,135,0
425,330,0
547,587,1
533,175,0
161,402,0
1786,7,1
466,308,0
255,367,0
234,813,0
28,250,0
246,332,0
1844,2844,2
47,197,0
219,270,0
511,589,1
84,125,0
109,197,0
0,212,0
66,147,0
74,182,0
0,56,0
352,246,0
4,88,0
1498,671,1
226,269,0
275,294,0
711,1069,1
1089,2554,1
0,1266,1
730,1727,1
556,349,0
99,86,0
145,205,0
925,1395,1
19,272,0
561,889,1
139,268,0
627,1329,1
1192,1195,1
564,506,0
233,403,0
86,175,0
266,2458,1
2,167,0
125,108,0
491,552,0
284,274,0
80,260,0
87,26,0
83,198,0
296,151,0
121,149,0
939,1376,1
322,108,0
1216,565,1
694,341,0
456,362,0
528,1236,1
279,416,0
321,455,0
283,248,0
706,592,1
149,176,0
260,160,0
438,358,0
76,252,0
94,899,0
653,251,0
231,176,0
2643,3122,2
1030,2440,1
73,277,0
212,125,0
165,124,0
1872,3015,2
761,1025,1
0,677,0
588,4307,2
232,810,0
67,434,0
243,495,0
841,0,0
228,215,0
816,956,1
30,42,0
170,177,0
518,1421,1
0,1103,1
542,1615,1
503,89,0
218,260,0
253,131,0
190,32,0
277,187,0
255,260,0
3319,991,1
132,469,0
758,1211,1
168,0,0
162,146,0
283,215,0
335,240,0
79,0,0
252,237,0
125,198,0
302,404,0
3666,1071,2
452,1287,1
22,380,0
489,550,0
383,558,0
203,145,0
2488,3,1
10,87,0
258,169,0
3647,3071,2
351,245,0
167,177,0
878,1540,1
177,409,0
281,206,0
387,687,0
233,166,0
58,156,0
1124,886,1
18,36,0
93,98,0
835,228,0
319,326,0
1153,3140,1
158,157,0
64,105,0
294,447,0
1175,2757,1
0,60,0
90,87,0
225,565,0
489,2448,1
1,148,0
247,129,0
1510,1676,1
224,325,0
232,363,0
696,941,1
194,186,0
167,164,0
53,7,0
228,302,0
849,20,0
0,1959,1
0,108,0
55,186,0
104,85,0
31,1190,1
0,1930,1
278,507,0
158,927,0
778,2186,1
310,152,0
252,164,0
63,227,0
149,151,0
312,281,0
692,11,0
81,196,0
330,438,0
339,348,0
159,153,0
115,91,0
445,754,1
129,18,0
543,250,0
485,316,0
675,2,0
403,393,0
155,2,0
1071,2722,1
1509,3663,2
2392,1171,1
260,280,0
354,240,0
257,389,0
467,773,1
739,457,1
254,137,0
354,178,0
275,262,0
840,84,0
4636,0,2
239,476,0
168,164,0
85,93,0
179,167,0
127,97,0
2182,2910,2
138,129,0
700,489,1
1470,3758,2
279,66,0
2,1812,1
282,414,0
318,171,0
274,210,0
0,425,0
126,449,0
250,606,0
135,143,0
687,487,1
161,125,0
221,305,0
1659,2412,1
1949,0,1
864,407,1
207,84,0
397,321,0
368,273,0
5,159,0
373,322,0
275,218,0
198,578,0
58,456,0
139,134,0
415,339,0
34,0,0
319,541,0
1305,2160,1
0,42,0
136,506,0
1133,368,1
565,477,0
119,300,0
245,200,0
63,18,0
37,0,0
316,291,0
212,222,0
174,165,0
509,523,0
970,1014,1
1973,1644,1
3315,3136,2
650,30,0
199,274,0
2486,760,1
433,192,0
268,1318,1
77,788,0
283,310,0
297,264,0
256,286,0
238,204,0
464,421,0
68,126,0
73,2228,1
0,19,0
374,406,0
1672,1553,1
175,339,0
116,1815,1
42,207,0
86,15,0
300,2974,1
697,833,1
75,372,0
185,175,0
748,404,1
175,129,0
432,31,0
200,124,0
410,459,0
279,551,0
373,201,0
631,1374,1
181,278,0
708,1500,1
98,146,0
283,247,0
1137,1276,1
155,110,0
423,295,0
400,262,0
368,258,0
249,346,0
1548,1932,1
863,1163,1
836,1433,1
194,346,0
1502,559,1
338,141,0
212,321,0
0,331,0
174,0,0
4,313,0
277,560,0
1374,1589,1
306,914,1
192,155,0
121,388,0
392,376,0
105,91,0
139,266,0
556,1224,1
429,218,0
1000,4,0
2345,1624,1
978,406,1
186,259,0
253,259,0
476,635,1
164,257,0
165,139,0
99,98,0
598,169,0
463,354,0
195,112,0
488,256,0
773,464,1
3744,576,1
314,39,0
1927,219,1
61,0,0
311,293,0
258,745,0
169,153,0
462,603,0
853,600,1
299,341,0
193,352,0
73,177,0
190,156,0
313,1608,1
19,79,0
0,165,0
38,182,0
997,1005,1
218,325,0
201,205,0
620,702,1
341,258,0
177,217,0
982,1731,1
162,22,0
979,994,1
1413,952,1
483,575,0
162,150,0
173,255,0
1399,3835,2
94,330,0
427,360,0
228,322,0
2505,25,1
120,82,0
0,68,0
111,465,0
255,380,0
139,210,0
315,148,0
327,395,0
1193,0,1
301,227,0
237,273,0
183,229,0
386,333,0
2194,708,1
425,389,0
350,39,0
192,136,0
3093,0,1
1133,1090,1
1184,1094,1
105,0,0
140,131,0
74,118,0
37,26,0
32,8,0
413,331,0
102,2,0
333,315,0
725,520,1
718,2422,1
1512,0,1
110,102,0
330,225,0
3024,1107,1
458,295,0
270,200,0
159,272,0
1324,3263,2
197,170,0
68,167,0
1280,756,1
322,448,0
323,223,0
335,226,0
306,269,0
275,486,0
361,313,0
144,142,0
448,415,0
26,63,0
632,411,0
107,12,0
617,603,1
1038,274,1
112,103,0
101,69,0
917,159,0
361,114,0
268,94,0
406,445,0
653,678,1
1379,1946,1
724,227,0
738,2494,1
339,292,0
395,164,0
278,710,0
277,217,0
314,321,0
74,70,0
172,409,0
48,75,0
131,100,0
210,84,0
342,503,0
74,44,0
108,182,0
248,220,0
313,266,0
174,158,0
841,670,1
1813,360,1
0,2591,1
81,1790,1
559,982,1
105,105,0
331,254,0
428,399,0
278,230,0
2697,2245,2
1151,455,1
501,1049,1
765,833,1
120,0,0
1317,630,1
304,42,0
348,185,0
203,293,0
258,120,0
150,117,0
207,175,0
0,46,0
121,341,0
467,400,0
154,82,0
346,251,0
1977,285,1
55,1515,1
150,37,0
38,0,0
2281,754,1
741,578,1
597,705,1
892,658,1
2330,579,1
6,370,0
365,0,0
14,123,0
253,184,0
42,67,0
977,1393,1
106,583,0
1002,102,1
186,170,0
1192,2729,1
136,120,0
24,16,0
262,224,0
288,114,0
492,146,0
342,432,0
82,148,0
260,89,0
460,675,1
2372,2069,1
203,16,0
670,427,1
560,361,0
340,768,1
1206,993,1
1169,1555,1
556,510,0
138,137,0
285,202,0
282,190,0
1136,215,1
270,71,0
76,150,0
128,101,0
339,222,0
1103,1296,1
298,432,0
487,529,0
530,338,0
219,0,0
1085,446,1
506,420,0
138,99,0
1812,1401,1
285,443,0
1801,324,1
21,223,0
631,129,0
135,164,0
167,140,0
578,692,1
994,660,1
390,330,0
841,1214,1
193,257,0
210,241,0
284,246,0
305,418,0
159,192,0
156,0,0
1824,381,1
223,157,0
78,0,0
250,171,0
168,711,0
1620,318,1
881,795,1
197,165,0
3095,2511,2
39,347,0
1425,286,1
735,276,0
1858,1796,1
41,360,0
340,232,0
43,0,0
266,185,0
195,86,0
273,28,0
767,1894,1
329,130,0
701,348,0
286,324,0
507,767,1
574,2292,1
2442,2402,2
410,382,0
49,53,0
138,111,0
896,413,1
77,117,0
1365,2871,1
1187,1130,1
0,77,0
262,215,0
192,186,0
218,13,0
0,159,0
603,1148,1
601,642,1
407,315,0
249,128,0
244,106,0
841,865,1
798,2495,1
290,216,0
459,829,1
550,1647,1
0,65,0
255,265,0
1205,746,1
410,348,0
106,70,0
460,367,0
53,2158,1
159,80,0
151,83,0
508,610,1
678,38,0
262,88,0
4178,3742,2
52,26,0
320,437,0
320,185,0
2417,1054,1
530,245,0
777,937,1
265,188,0
146,186,0
816,240,0
54,2,0
256,279,0
591,0,0
530,925,1
250,129,0
142,107,0
0,176,0
19,625,0
854,1717,1
276,206,0
323,348,0
61,53,0
584,274,0
620,537,1
1271,0,1
290,2,0
2070,260,1
1003,944,1
1099,2580,1
232,408,0
205,80,0
317,281,0
120,189,0
371,274,0
460,446,0
1183,544,1
0,539,0
1867,1601,1
1290,562,1
239,120,0
0,586,0
327,240,0
287,184,0
87,67,0
281,210,0
413,488,0
520,701,1
126,534,0
410,1626,1
244,149,0
236,122,0
318,27,0
1038,79,1
520,10,0
200,155,0
293,52,0
174,133,0
485,52,0
121,89,0
192,475,0
960,461,1
601,206,0
309,429,0
370,230,0
469,421,0
392,569,0
79,277,0
55,209,0
0,519,0
297,126,0
422,301,0
210,228,0
1067,2174,1
331,69,0
197,519,0
24,1374,1
154,93,0
153,158,0
156,176,0
343,320,0
859,751,1
125,682,0
2873,2099,2
180,158,0
236,362,0
665,1130,1
0,354,0
62,46,0
1065,779,1
307,270,0
49,0,0
6,1051,0
590,2787,1
224,253,0
841,112,0
297,296,0
44,122,0
22,117,0
279,457,0
240,361,0
951,951,1
567,612,1
341,314,0
272,606,0
478,85,0
416,1258,1
152,95,0
451,374,0
307,291,0
156,126,0
1081,1377,1
20,20,0
250,113,0
115,260,0
456,366,0
0,326,0
449,501,0
234,227,0
1406,2395,1
0,2783,1
1334,2025,1
343,247,0
3152,466,1
181,66,0
230,149,0
160,12,0
15,199,0
162,0,0
704,2090,1
9,417,0
1168,2112,1
268,263,0
145,169,0
217,220,0
132,0,0
117,677,0
1007,1035,1
228,255,0
597,324,0
363,355,0
459,381,0
233,899,1
501,411,0
863,226,0
232,316,0
424,14,0
3717,1123,2
124,98,0
50,376,0
645,430,0
2249,1055,1
270,253,0
404,407,0
3076,2330,2
469,265,0
205,133,0
471,429,0
3348,518,1
179,0,0
2065,1830,1
402,0,0
326,291,0
311,137,0
284,271,0
219,166,0
229,201,0
204,315,0
793,1483,1
586,728,1
1992,2147,1
681,817,1
135,812,0
76,0,0
150,13,0
522,295,0
310,171,0
99,176,0
12,77,0
2,53,0
433,213,0
421,291,0
792,670,1
492,3,0
767,653,1
177,106,0
226,394,0
279,305,0
263,179,0
305,148,0
942,1646,1
795,1384,1
0,154,0
1480,230,1
234,180,0
770,259,0
1024,930,1
1113,1115,1
394,267,0
0,40,0
98,69,0
167,83,0
211,117,0
231,236,0
166,212,0
360,1249,1
283,262,0
352,272,0
125,254,0
598,1654,1
347,296,0
740,698,1
108,0,0
608,1134,1
41,18,0
1039,2060,1
1455,1177,1
0,112,0
46,1211,1
155,21,0
0,186,0
415,307,0
994,241,1
123,121,0
45,193,0
202,671,0
201,141,0
637,1754,1
1341,1748,1
579,517,1
977,323,1
306,314,0
395,415,0
1093,772,1
250,245,0
769,1304,1
204,221,0
654,551,1
265,182,0
315,276,0
525,1198,1
589,386,0
196,19,0
222,73,0
926,14,0
185,1902,1
35,1140,1
243,89,0
412,384,0
334,311,0
752,776,1
238,310,0
1325,2444,1
1360,2253,1
129,126,0
157,70,0
598,596,1
451,283,0
193,146,0
413,153,0
805,767,1
0,1319,1
256,445,0
2263,3635,2
143,181,0
0,36,0
389,748,1
357,456,0
186,122,0
159,80,0
1568,123,1
208,223,0
144,193,0
24,0,0
572,34,0
502,451,0
279,273,0
640,361,0
64,154,0
273,179,0
82,47,0
273,385,0
2495,860,1
4562,242,2
368,258,0
0,83,0
386,170,0
49,458,0
1473,1001,1
902,431,1
513,336,0
388,239,0
343,196,0
213,189,0
141,108,0
21,15,0
51,236,0
695,562,1
809,160,0
3290,2070,2
405,1072,1
292,220,0
178,545,0
119,60,0
619,560,1
1,387,0
1139,608,1
1768,726,1
897,1375,1
12,930,0
1305,662,1
824,566,1
867,316,1
337,371,0
62,169,0
2560,2993,2
588,3151,1
241,220,0
517,293,0
200,150,0
142,114,0
788,348,1
155,0,0
8,4,0
512,448,0
1617,966,1
398,331,0
466,577,0
2312,1577,1
532,1457,1
199,228,0
203,182,0
202,262,0
313,284,0
252,42,0
113,125,0
939,1582,1
244,187,0
578,362,0
137,31,0
332,154,0
251,0,0
176,157,0
322,241,0
469,422,0
1530,1793,1
1171,2345,1
112,0,0
351,148,0
2436,1943,1
336,286,0
629,113,0
303,399,0
236,414,0
156,159,0
179,3,0
129,1164,1
29,150,0
1011,969,1
159,149,0
274,303,0
323,946,1
562,1525,1
261,208,0
218,116,0
245,339,0
57,146,0
50,0,0
268,315,0
793,857,1
349,309,0
155,2086,1
230,252,0
169,171,0
491,507,0
268,210,0
1766,2140,1
1302,1933,1
722,470,1
56,165,0
510,792,1
173,187,0
400,625,0
155,126,0
449,414,0
58,5,0
604,1330,1
819,1638,1
441,204,0
0,176,0
2194,1240,1
412,343,0
347,21,0
0,52,0
0,457,0
131,75,0
492,332,0
5,59,0
1020,1289,1
132,71,0
507,44,0
80,194,0
110,186,0
213,227,0
698,607,1
169,216,0
41,2231,1
290,244,0
229,196,0
534,958,1
48,36,0
63,171,0
418,755,1
836,472,1
2853,1230,1
188,82,0
439,515,0
120,0,0
2496,1162,1
1172,752,1
123,194,0
283,251,0
439,410,0
112,112,0
849,2179,1
785,2943,1
209,145,0
25,0,0
3308,1103,1
0,133,0
258,197,0
665,460,1
219,70,0
410,495,0
121,180,0
211,115,0
0,638,0
345,306,0
537,719,1
101,20,0
55,34,0
427,190,0
770,386,1
31,24,0
538,1272,1
858,1322,1
654,433,0
265,443,0
376,360,0
5297,2058,2
1250,2097,1
93,23,0
98,90,0
319,337,0
274,189,0
233,103,0
309,216,0
298,201,0
451,288,0
297,374,0
348,317,0
87,142,0
0,90,0
956,487,1
67,78,0
885,487,1
167,157,0
850,1325,1
2869,932,1
1875,1222,1
199,339,0
1651,2692,1
157,153,0
729,1034,1
80,314,0
201,68,0
291,160,0
6,245,0
134,101,0
254,190,0
311,578,0
246,0,0
139,145,0
1292,1737,1
798,44,0
214,866,0
631,451,0
2266,1848,1
954,1343,1
178,175,0
124,149,0
422,200,0
466,488,0
0,5,0
229,273,0
230,106,0
280,263,0
369,601,0
220,281,0
283,183,0
5,138,0
213,288,0
323,505,0
1034,1352,1
696,249,0
358,2908,1
371,624,0
537,603,1
231,73,0
100,419,0
891,193,0
269,178,0
455,322,0
867,176,0
416,331,0
278,471,0
685,639,1
164,142,0
767,516,1
728,974,1
73,29,0
188,377,0
116,157,0
404,3,0
388,437,0
394,524,0
172,175,0
344,649,0
248,124,0
462,375,0
54,1304,1
135,0,0
480,578,0
1294,482,1
385,461,0
2057,316,1
955,948,1
570,468,0
194,344,0
1247,3759,2
202,278,0
1056,711,1
321,325,0
46,178,0
23,435,0
371,328,0
284,240,0
337,928,1
297,158,0
78,210,0
347,286,0
234,163,0
152,177,0
1074,933,1
698,287,0
1979,349,1
427,225,0
1015,1531,1
15,227,0
465,397,0
4455,357,2
337,255,0
0,98,0
267,281,0
42,0,0
135,248,0
311,295,0
113,626,0
2702,2862,2
516,399,0
527,317,0
167,130,0
1017,1510,1
197,130,0
277,194,0
1329,1993,1
340,310,0
296,277,0
209,194,0
111,138,0
1000,803,1
261,358,0
328,114,0
151,46,0
217,230,0
432,702,1
146,31,0
418,848,1
369,269,0
1410,158,1
0,159,0
265,263,0
166,160,0
251,274,0
91,193,0
13,83,0
106,928,0
464,352,0
411,325,0
29,179,0
395,1199,1
161,147,0
100,179,0
175,66,0
131,112,0
719,15,0
990,434,1
1326,341,1
187,143,0
210,134,0
194,79,0
312,350,0
528,446,0
119,104,0
0,51,0
273,243,0
108,1248,1
105,65,0
352,355,0
2463,279,1
349,168,0
1178,1530,1
827,466,1
726,214,0
1891,1439,1
361,329,0
45,32,0
599,1071,1
594,584,1
0,275,0
184,36,0
256,25,0
575,1298,1
942,532,1
22,1060,0
301,262,0
111,158,0
361,247,0
147,307,0
103,115,0
2679,840,1
48,0,0
1833,2867,2
104,92,0
285,1178,1
164,55,0
1135,370,1
327,451,0
435,359,0
512,320,0
8,4,0
273,253,0
102,92,0
1617,492,1
463,520,0
309,272,0
326,439,0
1028,1401,1
656,701,1
294,578,0
310,399,0
236,268,0
1053,2236,1
2308,1238,1
844,96,0
0,85,0
104,140,0
152,149,0
334,1693,1
84,143,0
263,3,0
184,153,0
58,98,0
914,597,1
0,0,0
531,872,1
1862,1465,1
149,129,0
206,76,0
2291,291,1
421,452,0
96,132,0
330,386,0
323,206,0
267,37,0
797,1953,1
370,87,0
365,1316,1
886,525,1
384,289,0
0,617,0
892,655,1
255,122,0
418,334,0
279,225,0
15,97,0
121,172,0
481,766,1
75,349,0
162,455,0
384,358,0
523,271,0
116,127,0
110,63,0
283,387,0
127,171,0
391,430,0
1258,0,1
765,733,1
0,43,0
2028,2427,1
490,297,0
240,150,0
145,129,0
86,291,0
2426,890,1
1186,723,1
27,0,0
181,242,0
281,503,0
352,923,1
87,40,0
0,2764,1
428,2822,1
479,219,0
96,115,0
254,256,0
180,997,1
113,283,0
82,155,0
537,300,0
460,273,0
479,269,0
788,1224,1
162,126,0
833,60,0
290,0,0
84,18,0
2213,2028,1
171,203,0
1007,476,1
572,478,0
5,484,0
306,230,0
38,43,0
146,0,0
762,721,1
1587,2163,1
106,893,0
273,395,0
196,125,0
276,221,0
446,2187,1
